TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,Received1,TotalTime1,TotalPower1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,Received2,TotalTime2,TotalPower2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,Received3,TotalTime3,TotalPower3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,Received4,TotalTime4,TotalPower4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,Received5,TotalTime5,TotalPower5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,Received6,TotalTime6,TotalPower6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,Received7,TotalTime7,TotalPower7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,Received8,TotalTime8,TotalPower8,InstantEE8,time
313342,4,0.627004,0.626458,0.628131,0.626458,0.739247,0.688963,0.690791,0.691117,0.626458,0.996278,13.000000,10.000000,2.000000,0.979416,1.000000,6944.000000,16.877568,13318.871040,0.437274,10.000000,2.000000,0.978564,1.000000,6944.000000,16.877568,13318.871040,0.437274,10.000000,2.000000,0.981176,1.000000,6944.000000,16.877568,13318.871040,0.437274,10.000000,2.000000,0.978564,1.000000,6944.000000,16.877568,13318.871040,0.437274,10.000000,4.000000,0.755339,0.967742,6720.000000,14.407680,12419.420160,0.450907,10.000000,3.000000,0.763468,1.000000,6272.000000,13.584384,11815.944192,0.436021,10.000000,3.000000,0.765495,1.000000,6272.000000,13.584384,11585.421312,0.444697,10.000000,3.000000,0.765856,1.000000,6272.000000,13.584384,10830.047232,0.475714,2022-12-22T11:14:11Z
324415,5,0.627004,0.626458,0.628131,0.626458,0.739247,0.689850,0.690791,0.691117,0.626458,0.996267,12.000000,10.000000,2.000000,0.979416,1.000000,7168.000000,17.289216,13668.771840,0.442468,10.000000,2.000000,0.978564,1.000000,7168.000000,17.289216,13668.771840,0.442468,10.000000,2.000000,0.981176,1.000000,6944.000000,16.877568,13318.871040,0.437274,10.000000,2.000000,0.978564,1.000000,7168.000000,17.289216,13668.771840,0.442468,10.000000,4.000000,0.755339,0.967742,6944.000000,14.819328,12648.296448,0.460457,10.000000,3.000000,0.764451,0.937500,6720.000000,14.407680,12312.391680,0.454826,10.000000,3.000000,0.765495,1.000000,6272.000000,13.584384,11585.421312,0.444697,10.000000,3.000000,0.765856,1.000000,6496.000000,13.996032,11078.270976,0.485274,2022-12-22T11:14:22Z
335472,6,0.627004,0.626458,0.628131,0.626458,0.739247,0.689850,0.695252,0.691117,0.626458,0.996204,12.000000,10.000000,2.000000,0.979416,1.000000,7392.000000,17.700864,14018.672640,0.447403,10.000000,2.000000,0.978564,1.000000,7392.000000,17.700864,14018.672640,0.447403,10.000000,2.000000,0.981176,1.000000,7168.000000,17.289216,13668.771840,0.442468,10.000000,2.000000,0.978564,1.000000,7392.000000,17.700864,14018.672640,0.447403,10.000000,4.000000,0.755339,0.967742,7168.000000,15.230976,12877.172736,0.469668,10.000000,3.000000,0.764451,0.937500,6720.000000,14.407680,12312.391680,0.454826,10.000000,3.000000,0.770438,0.909091,6720.000000,14.407680,12081.868800,0.463504,10.000000,3.000000,0.765856,1.000000,6496.000000,13.996032,11078.270976,0.485274,2022-12-22T11:14:33Z
346563,7,0.627004,0.626458,0.628131,0.626458,0.739247,0.689850,0.695252,0.740111,0.626458,0.995004,13.000000,10.000000,2.000000,0.979416,1.000000,7616.000000,18.112512,14368.573440,0.452098,10.000000,2.000000,0.978564,1.000000,7616.000000,18.112512,14368.573440,0.452098,10.000000,2.000000,0.981176,1.000000,7392.000000,17.700864,14018.672640,0.447403,10.000000,2.000000,0.978564,1.000000,7616.000000,18.112512,14368.573440,0.452098,10.000000,4.000000,0.755339,0.967742,7392.000000,15.642624,13106.049024,0.478558,10.000000,3.000000,0.764451,0.937500,6944.000000,14.819328,12560.615424,0.463672,10.000000,3.000000,0.770438,0.909091,6944.000000,14.819328,12330.092544,0.472340,10.000000,4.000000,0.756222,0.882353,6720.000000,14.407680,11326.494720,0.494416,2022-12-22T11:14:44Z
349575,0,0.689266,0.626458,0.628131,0.626458,0.739247,0.689850,0.695252,0.740111,0.626458,0.995696,12.000000,10.000000,3.000000,0.763805,1.000000,7840.000000,18.524160,14718.474240,0.456569,10.000000,2.000000,0.978564,1.000000,7616.000000,18.112512,14368.573440,0.452098,10.000000,2.000000,0.981176,1.000000,7392.000000,17.700864,14018.672640,0.447403,10.000000,2.000000,0.978564,1.000000,7616.000000,18.112512,14368.573440,0.452098,10.000000,4.000000,0.755339,0.967742,7392.000000,15.642624,13106.049024,0.478558,10.000000,3.000000,0.764451,0.937500,6944.000000,14.819328,12560.615424,0.463672,10.000000,3.000000,0.770438,0.909091,6944.000000,14.819328,12330.092544,0.472340,10.000000,4.000000,0.756222,0.882353,6720.000000,14.407680,11326.494720,0.494416,2022-12-22T11:14:47Z
350587,1,0.689266,0.696054,0.628131,0.626458,0.739247,0.689850,0.695252,0.740111,0.626458,0.996622,12.000000,10.000000,3.000000,0.763805,1.000000,7840.000000,18.524160,14718.474240,0.456569,10.000000,3.000000,0.771326,1.000000,7840.000000,18.524160,14718.474240,0.456569,10.000000,2.000000,0.981176,1.000000,7392.000000,17.700864,14018.672640,0.447403,10.000000,2.000000,0.978564,1.000000,7616.000000,18.112512,14368.573440,0.452098,10.000000,4.000000,0.755339,0.967742,7392.000000,15.642624,13106.049024,0.478558,10.000000,3.000000,0.764451,0.937500,6944.000000,14.819328,12560.615424,0.463672,10.000000,3.000000,0.770438,0.909091,6944.000000,14.819328,12330.092544,0.472340,10.000000,4.000000,0.756222,0.882353,6720.000000,14.407680,11326.494720,0.494416,2022-12-22T11:14:48Z
352602,3,0.689266,0.696054,0.628131,0.691827,0.739247,0.689850,0.695252,0.740111,0.628131,0.997807,12.000000,10.000000,3.000000,0.763805,1.000000,7840.000000,18.524160,14718.474240,0.456569,10.000000,3.000000,0.771326,1.000000,7840.000000,18.524160,14718.474240,0.456569,10.000000,2.000000,0.981176,1.000000,7616.000000,18.112512,14368.573440,0.452098,10.000000,3.000000,0.766643,1.000000,7840.000000,18.524160,14718.474240,0.456569,10.000000,4.000000,0.755339,0.967742,7392.000000,15.642624,13106.049024,0.478558,10.000000,3.000000,0.764451,0.937500,6944.000000,14.819328,12560.615424,0.463672,10.000000,3.000000,0.770438,0.909091,6944.000000,14.819328,12330.092544,0.472340,10.000000,4.000000,0.756222,0.882353,6720.000000,14.407680,11326.494720,0.494416,2022-12-22T11:14:50Z
361676,2,0.689266,0.696054,0.740047,0.691827,0.739247,0.689850,0.695252,0.740111,0.689266,0.998950,13.000000,10.000000,3.000000,0.763805,1.000000,8064.000000,18.935808,14966.697984,0.463963,10.000000,3.000000,0.771326,1.000000,8064.000000,18.935808,14966.697984,0.463963,10.000000,4.000000,0.756157,0.972222,7840.000000,18.524160,14718.474240,0.456569,10.000000,3.000000,0.766643,1.000000,7840.000000,18.524160,14718.474240,0.456569,10.000000,4.000000,0.755339,0.967742,7392.000000,15.642624,13106.049024,0.478558,10.000000,3.000000,0.764451,0.937500,7168.000000,15.230976,12808.839168,0.472174,10.000000,3.000000,0.770438,0.909091,7168.000000,15.230976,12578.316288,0.480827,10.000000,4.000000,0.756222,0.882353,6720.000000,14.407680,11326.494720,0.494416,2022-12-22T11:14:59Z
383832,4,0.689266,0.696054,0.740047,0.691827,0.740273,0.689850,0.695252,0.740111,0.689266,0.998935,13.000000,10.000000,3.000000,0.763805,1.000000,8512.000000,19.759104,15463.145472,0.478040,10.000000,3.000000,0.771326,1.000000,8512.000000,19.759104,15463.145472,0.478040,10.000000,4.000000,0.756157,0.972222,8064.000000,18.935808,14947.350528,0.464564,10.000000,3.000000,0.766643,1.000000,8512.000000,19.759104,15463.145472,0.478040,10.000000,4.000000,0.756389,0.921053,7840.000000,16.465920,13563.801600,0.495436,10.000000,3.000000,0.764451,0.937500,7392.000000,15.642624,13057.062912,0.480353,10.000000,3.000000,0.770438,0.909091,7616.000000,16.054272,13074.763776,0.496835,10.000000,4.000000,0.756222,0.882353,7168.000000,15.230976,11784.247296,0.513228,2022-12-22T11:15:21Z
385903,6,0.689266,0.696054,0.740047,0.691827,0.740273,0.689850,0.737899,0.740111,0.689266,0.998877,13.000000,10.000000,3.000000,0.763805,1.000000,8512.000000,19.759104,15463.145472,0.478040,10.000000,3.000000,0.771326,1.000000,8512.000000,19.759104,15463.145472,0.478040,10.000000,4.000000,0.756157,0.972222,8064.000000,18.935808,14947.350528,0.464564,10.000000,3.000000,0.766643,1.000000,8512.000000,19.759104,15463.145472,0.478040,10.000000,4.000000,0.756389,0.921053,7840.000000,16.465920,13563.801600,0.495436,10.000000,3.000000,0.764451,0.937500,7616.000000,16.054272,13305.286656,0.488227,10.000000,4.000000,0.753963,0.921053,7840.000000,16.465920,13322.987520,0.504391,10.000000,4.000000,0.756222,0.882353,7168.000000,15.230976,11784.247296,0.513228,2022-12-22T11:15:23Z
399943,0,0.739622,0.696054,0.740047,0.691827,0.740273,0.689850,0.737899,0.740111,0.689850,0.999001,13.000000,10.000000,4.000000,0.755723,1.000000,8960.000000,20.582400,15959.592960,0.491241,10.000000,3.000000,0.771326,1.000000,8736.000000,20.170752,15711.369216,0.484745,10.000000,4.000000,0.756157,0.972222,8288.000000,19.347456,15176.226816,0.472318,10.000000,3.000000,0.766643,1.000000,8736.000000,20.170752,15711.369216,0.484745,10.000000,4.000000,0.756389,0.921053,8064.000000,16.877568,13792.677888,0.503456,10.000000,3.000000,0.764451,0.937500,7616.000000,16.054272,13305.286656,0.488227,10.000000,4.000000,0.753963,0.921053,7840.000000,16.465920,13322.987520,0.504391,10.000000,4.000000,0.756222,0.882353,7392.000000,15.642624,12013.123584,0.522096,2022-12-22T11:15:37Z
